temp,humidity,wind,precipitation,ndvi,fire_occurred
29.349284728161578,60.16921731189141,1.528385820990203,0.27311477281260466,0.35355409741382515,1
30.48497982496359,79.64836167327005,5.403508782006418,2.4411002951668737,0.7470610587933473,1
32.975785127184565,59.710351390962714,4.055899295767883,5.5953304597444,0.8003909203167172,0
25.908896583832636,53.46700504220149,12.640678532408323,4.76782350867567,0.34197305396917577,0
40.4619363784273,63.83903061435477,4.700218763777147,0.577563493656051,0.7869584969956591,0
24.96991309250149,47.91233673702309,11.833987076640108,3.351226600319425,0.7857847498958329,0
23.92905693606134,23.608540556047114,13.37808217216102,0.7473241798453735,0.7117207603078989,1
35.79055436750034,53.73780895267459,6.507261293647943,0.738497889335233,0.21735609121214525,1
33.95831346981468,77.45751707032281,13.64914715781588,6.216129491212073,0.6522582775205832,1
33.12059908526078,30.518176541459578,5.659770809447893,0.8617223204763962,0.856019251664455,0
33.1417275463214,61.400293449239946,14.461176247351622,0.9165091672994715,0.6460323830137257,1
29.938766135765427,32.05602131954339,1.339342867883594,0.0019608129422111075,0.3652934792862672,0
25.51372814257084,52.14966106838487,10.305288997548642,6.136141599866167,0.5004634539446651,0
30.37902279096863,25.800586978803178,7.40721060685393,4.71924292459375,0.6165800346808429,0
26.61419144243944,47.02225617549111,5.8147320818347055,2.9611773357677604,0.5084563269828029,0
34.87559866708875,65.36979973371476,9.490678181229013,4.162073946959392,0.19596235338477586,1
29.264713092489306,40.85429145433892,10.557856374514968,0.49479575320988944,0.3496512357216165,0
25.872514016037442,59.89470346923308,0.06544904475463631,1.8392594814752865,0.7419168244429061,0
28.393070791735035,67.72699764738375,2.5042963312079807,1.2979819754530282,0.7891344368764139,0
32.064657271378124,75.63066916876716,10.69569075951478,0.29540803078262273,0.2098400261724562,0
27.181377235980126,34.078524911327214,9.995781203673097,1.9973577241239033,0.8619094019189797,0
25.888898022167844,43.958954948558485,14.490712576930157,7.605051839117781,0.36305809427888747,0
31.218436057459563,29.144960799825046,11.415566853761746,0.12265073628299693,0.629850990984576,1
31.224832855543614,79.5490101295025,14.261590615970071,1.0336501602115769,0.7014601167653449,0
27.46528412314435,75.62005807545772,10.538107523022104,0.6978432872492393,0.7495569877103068,0
27.644808471908387,52.39742781683358,4.470783129591648,0.8160036020908319,0.8565997617807442,0
31.16024968678818,70.52199766258528,1.5804738337628472,7.172103847153975,0.35033563842305815,1
22.75957829251338,51.25747863632253,11.727357950174033,1.8937247977730136,0.7868051636412436,0
22.962681128117225,57.415141280165585,9.66223832213874,1.8837608869837217,0.20534952274896565,0
26.40777889373782,25.347465926960997,0.7227901858994434,4.288553240711595,0.6640327250828741,0
28.932764241440765,65.31622522980848,5.400756988514675,0.5034536703368955,0.6935821836111887,0
31.554537827990025,27.66280901811409,14.351997232264292,2.0039904812714373,0.6421785929610564,0
37.37678108474776,69.5640578151517,7.506017185653018,1.6862789350544674,0.30185178890812236,1
34.2882981160101,66.92168526022316,6.490937040295569,2.72579139012272,0.7984345176121627,0
29.200307350182864,62.52468186457859,6.8654940773894095,23.17058856618738,0.235086770696316,0
29.904918960486555,22.169622831485725,3.1332408600774557,4.4018481704183205,0.14290783321666467,1
24.987353176810956,38.187701356719714,5.5306075629719285,1.5218243215930378,0.6739719924895298,0
29.90743432003805,35.78675419465057,5.547198839807649,5.272996917685523,0.480380572186187,0
28.55670680539931,41.60818444829114,0.785325302812086,0.5615501770835041,0.7792784159669409,0
31.613592801690448,25.25856480583031,11.513514427768774,0.09281204669621164,0.4067177128466072,0
25.863845282238387,76.21746938186376,6.247566478558185,0.6861586014928387,0.23462287080617028,0
32.59673257120586,53.22813444274258,12.33269830224635,1.248417624996925,0.7691537539758958,0
37.66369456501289,38.33145863948141,12.75522001679843,2.143607430331681,0.5391277053120573,1
29.456199257715713,43.818891024457,3.179910820479871,2.86454229282214,0.2513566339122839,1
32.00855861049471,46.83215243029014,9.860302232551929,7.2440956493757955,0.6763071988691566,0
33.45071995855556,56.03566000163704,7.084227062444725,2.1391559776792133,0.5088909107916004,0
27.993897640570818,50.94076566178987,13.202351068822276,2.087105189687858,0.5834503857922558,0
31.120462409052084,75.16351839286504,3.236110187646812,0.15464738077070592,0.4687186705652655,1
30.062962003908975,49.817808974349816,10.167198004650663,0.10660657969414494,0.7629671870544051,0
30.48838049274416,79.52948088939877,9.116281833790838,2.4032661520094067,0.7636501725464399,0
26.13495108072267,71.08549746470575,4.4295221635774915,1.7297138903126945,0.667511057459509,1
30.122550871294713,32.51063086144015,2.049013554767589,5.48241602371444,0.18432110191716983,1
32.48999145622725,75.83571287863498,9.774596407159148,0.5254882320136784,0.7710830895232551,1
37.25571803897521,26.981983873128566,11.07896187198496,0.07586623173396118,0.6368103844263279,0
34.79635413042603,69.04698250947149,4.73441015645025,1.7882724945731332,0.6576193328034396,1
40.76591228755778,42.837397608594806,9.672489060334707,0.8133739458116198,0.3903862723230973,1
26.163262185559752,72.67845922670418,5.926963614172549,0.15266236185209633,0.8034236449256054,0
34.36160318360339,72.08340140644702,10.698103249239265,3.868573416330257,0.6802972801878859,0
30.91671002869176,68.35552400705727,2.9882291234107967,0.35497592283345086,0.19007237322335557,0
40.94901466608836,67.40182617842368,13.353225039542615,2.811926467699799,0.4262224275249301,1
25.958508573224243,38.280748345882444,4.311143946983696,0.989889351633747,0.8091042895681134,0
25.801390789096118,24.85515698307513,5.5167898163422935,0.5716517489180174,0.1377573613579032,0
27.00303677277989,44.178810725909685,0.8713792812052468,1.4329053352340033,0.8691332957136396,0
19.380521378450965,30.41147089919052,1.672683184819146,4.850079145547485,0.6433300546556502,1
27.371224891596196,61.6970653341477,7.737928540684922,1.4932029547312662,0.6051007821147013,0
26.20433669223151,40.76598359226713,4.013890150919572,4.168133119775869,0.31644740519039316,0
30.75196893238104,78.53661205159489,12.532203386132915,0.4022619446733996,0.29903343099134166,0
31.708779878885796,58.45832464071992,0.22040082982430764,4.445396418956591,0.8536465755908764,1
39.38085419607943,69.34883381806165,5.686410730079043,0.8112295982163504,0.3386179633872982,0
34.75211919093025,27.951480364510907,5.06018320153639,3.393962452353169,0.7204042373751995,0
27.115481721687985,71.72086893635736,0.28991446376401553,2.5026226249507855,0.41449743856566335,1
25.50792664325821,75.36543143080365,1.8655259850076533,7.941347257885438,0.2114032566277632,0
32.45959585753253,49.22371512913615,6.204640123779529,1.469749835899691,0.10857223815628717,1
23.398833964896788,56.37517626505865,7.392968766711699,0.2053671543068405,0.5354058696122007,0
39.157293829271765,65.88858805417973,6.064346208823037,0.058023986918674546,0.8806230548391462,0
35.897200603606436,30.490317635624752,7.964065176181407,5.260939355635276,0.39530895504736363,0
27.654121739476476,50.15396458780654,8.926975123585223,2.2316522324206822,0.38575386719443594,0
21.434327354545612,43.919781666338785,0.14885731691753445,4.478220420855525,0.3752732942795537,0
36.76936187082706,28.782439529734948,6.961427391802558,0.801386631732093,0.5164350698438868,0
29.42730077373691,42.05206533749188,14.452488613313825,1.2697437217995682,0.4525319067394349,1
36.18908155986731,24.090338563129613,7.78548420194323,0.09169889391788164,0.8039317013816116,0
22.027861706028165,21.54871441696922,10.163134011884297,9.770693087540794,0.5044166333787923,0
27.003124885231134,28.109977349289366,4.677957868753248,3.30666755343716,0.5062062705508551,0
30.026218498590914,77.78690669535044,11.609870672291438,8.11838509620491,0.2106972757764453,1
30.23490296882371,52.97177215370102,11.593822228141727,0.9256811766036959,0.8861916327283088,0
27.74967264260378,77.94932966919319,7.819440714812084,2.8361053462856836,0.29997831269506375,0
33.114249661737496,45.94987269980792,14.640207349188204,3.4042729100437716,0.15869125396768213,0
24.661897853087027,38.70896798511558,1.8832532214398006,1.1461967263944945,0.630516999180167,0
29.288102574893532,50.36851177041464,0.2542149733437149,5.6537810037245855,0.5762930961254982,0
30.601478158559495,46.37070131797461,11.55237317635644,8.821543455544525,0.4321165231941966,1
32.57219417029374,26.339881055704634,12.107333060473238,6.484692292312177,0.4377537871045425,0
33.558074390444446,58.44957888141237,1.8031084368086436,4.030474552154014,0.728051136837145,1
24.376789540810655,32.96229095057598,3.983742494379091,0.9749669219898167,0.25657011207971925,0
22.32942914632189,57.175277293869776,0.26328545049943364,0.9922532777060515,0.7562026551559118,0
36.38838410949255,59.0120655438892,4.399629161708471,9.919870455037291,0.6189976911160145,1
31.661570059897958,29.12149118771889,11.597128108780073,0.031013240352235356,0.43517581902361957,0
26.25756731721723,23.68097762664009,7.769407915688684,3.7768710552729248,0.46642289326709496,1
37.75575987761262,66.84569516410639,5.221433897524321,3.675039449902309,0.30531776574887665,0
30.578373171464293,47.588025426159206,5.576089423594954,2.924060794848985,0.7016914661575798,1
35.89648592031913,23.489827730328546,0.020304385732022312,13.848343396253913,0.5102997938442142,0
30.337592407050543,79.69197903018602,4.497007913478538,1.1213736530573637,0.3566836341998749,0
40.303739624409936,23.466833659781997,9.696881124568957,1.2464184427621023,0.5768400926087602,0
38.77670421221602,61.702113731513194,14.612916657245357,0.2466883501347415,0.8965875616410585,0
28.75517925760463,79.02073551580482,12.705912404758493,1.7544830782799985,0.4482098237252431,0
34.85785475477178,34.350806252955536,0.3539244696829369,0.9075690747573493,0.8365531206228957,0
33.226879747925736,28.53496212123177,13.47840907012259,1.2619800647181947,0.37601347193965295,0
36.843157787661745,27.283096365345735,11.747976199479389,5.397653868760579,0.14378616553998871,0
25.17538269709948,38.196508854055736,11.705641853564707,8.22254995095295,0.26339368509474315,1
33.4302572999922,26.062748660638803,6.869936385053572,0.6164011360935211,0.43495611466214734,0
35.292122434247936,61.52968050164792,5.970079394317542,1.3980775248865083,0.27570794287565525,0
21.20630256788443,23.737507887803762,4.543735932497889,7.919656626312225,0.10018163057460444,0
24.083707436671126,50.56532768898738,0.9854228843154866,0.191403453390514,0.8320012301980219,0
19.803839111199498,79.8018112311786,3.423530452405487,0.29072410986116404,0.7751035289847432,0
28.652965827777212,68.83821617036114,3.699054524670369,0.5330445763681944,0.6938337851895577,0
33.58771127897981,56.913166293860655,7.261156045653024,2.7131815991111137,0.2342516765168229,1
37.51178526048014,38.3752172471967,11.21166609895041,0.4892240905682365,0.19629086096798887,1
30.370473902098876,57.43375017749831,7.107147425969199,10.333227449260132,0.15408379957790652,0
38.14307772785646,51.6224878346991,0.8676667417074091,1.7756435552582661,0.679223351018337,0
23.099492708925542,45.565003033422286,14.366847014823058,2.0885631570479677,0.8430463685503082,0
21.483087803224226,27.842622604411968,14.140864786411683,0.8497103653711408,0.44442865673042964,0
29.722261505516904,73.196252914428,11.777843147226125,1.9100751383162309,0.19531253759683853,0
31.920327244696537,46.98707892927935,14.869918523463308,3.2533616741923064,0.5099142565856852,0
29.836526259529535,31.677350709245903,8.167234992003944,4.173042087202525,0.3790655259669041,0
19.662789499800617,42.06556105263738,14.44152525379809,4.205662912899815,0.3998599394799982,0
29.55439980243606,44.84778515173562,1.1340756092512616,2.587475914314158,0.5970644993245658,0
23.477652497475734,69.65227373401245,5.48521122392057,7.04148535127522,0.6749744906097619,1
33.348362744150194,64.01686283368412,3.3807190201014876,5.101500861402494,0.18848287909852868,0
31.83299123048424,66.15829361848039,2.9374962620140503,4.2446755743652425,0.12847218464518112,1
25.300601068363225,20.661875865718834,2.112044233390141,0.1716339616446205,0.8954642421485719,1
27.430665413316532,44.96923989078569,9.33620462348995,0.020705173264484303,0.28618267913244144,0
24.70393239055524,48.88064909811942,11.719827836209577,0.7164748827909682,0.14306441992676727,0
29.68660451363414,21.151536609383403,8.67447599130541,3.267681743991994,0.251900263276736,0
34.77571160250619,35.58879252470206,2.204440643823145,1.5889933403133178,0.13116627707877138,1
25.07136976832228,65.6173893873281,12.166856549002064,1.5445323578404486,0.4134487156937373,1
32.52023257758922,28.226582343739942,9.539320607455927,6.477711933505304,0.7419214275610594,0
27.348711908137794,52.1186078871555,5.8224855919049325,6.777509418092686,0.3729955598061765,0
26.03563583868828,32.91211232103425,10.111954433040944,7.1964708244733195,0.4553467255026933,1
29.464848200227213,20.727246478633596,3.898574688642493,1.1300998080626483,0.640469418853951,0
24.82378838790313,34.472087455972485,5.177883127413158,3.523783926451446,0.5071152560559041,1
27.23175347326409,78.55242529460322,13.762287646979853,0.9508514574311784,0.7891565488170594,1
24.010610537055758,68.09222671297937,4.357567585071306,0.6344225856336407,0.7928285400366052,0
39.82362566458195,77.574598659262,7.049824022369049,0.6123488844567935,0.10792855639292293,0
30.176317759858645,49.27124263558174,13.35211706094022,1.2561417557318084,0.7224370451865594,0
26.50137246003707,26.58417192065021,10.615820254012911,1.6861337089619663,0.46858688019333916,0
31.06989955367111,52.87756933842158,0.9330483924705413,5.3326675388742695,0.8910724330429305,0
29.43835975154585,47.26264007359765,2.2095456641845552,0.3831288652494891,0.48658566070034814,1
28.895152002333884,70.66142496437695,0.11762386157875226,3.9832370129616264,0.889516756310638,1
33.07083350021713,25.884954847054676,9.463826853437451,2.274368842638209,0.7036554889645893,1
33.787538550236526,49.29446822130669,6.715101381156275,1.0188018138360229,0.2988839076906451,0
27.34749426194736,29.002919881639055,2.014122763534133,2.0366654689275805,0.5307159834295662,1
27.1209087967766,39.480555613403595,14.369011815851557,1.0697765697046377,0.8937085115828662,1
28.62474151424178,64.24142464326798,7.944895859184299,2.719629843301548,0.786024486201539,0
18.490394176322077,48.56108776212599,3.6283994116933376,1.7066564523587173,0.1778935150329769,0
22.42404468900724,42.553297108746165,7.509053567320613,0.5388355986549407,0.6650975974479969,0
36.83437133722262,43.66857671420212,10.194304991026616,0.3718740617067069,0.3764636686966505,1
38.22483856750642,47.5668061043592,1.1435882696034672,2.373574786618213,0.1055858095042785,0
28.75481980221811,67.10099263022342,4.12055722571838,6.981033996742516,0.42278477522159974,1
32.88278481527883,73.52508133641406,12.104482363259905,1.264589969758726,0.28780353737997705,0
31.556250772717682,77.3200811902357,6.894973056039919,3.9615210664944795,0.7550954164163772,1
45.39440404227619,67.2142031753177,8.198657130484424,3.2246406014159223,0.36986448707661246,0
35.59787455717289,38.924413744880766,6.492240033142039,8.045170571921217,0.7620189551630537,0
29.360412042596167,61.28808236519253,0.6584991396450768,5.1607902904679595,0.10047835106783626,0
25.22229779699787,46.25618744332351,2.486246697302339,2.5083189720672023,0.3462553200208953,0
21.96776839871214,35.28023732276307,6.6831245811283635,3.2103412557116835,0.29293217144620953,1
31.017318179336115,70.45229476555537,3.137781981118917,6.8597356493863,0.2868538888548888,0
26.218246273578483,22.3055809377395,0.749685429895181,1.5300717585848642,0.15454929581237017,0
22.88873145201163,74.1057195281254,12.654744960777355,1.1871148576550778,0.2496994163284014,0
26.767135578787368,47.68864787748405,14.717887937461738,0.03260984412904415,0.544439655908496,0
24.592259981928024,58.232088608496824,11.897143109951092,5.255616296026732,0.33308885827019563,0
38.43570817536282,59.56123533234696,12.806773825570005,4.843060428187554,0.43391582586331834,0
34.408198784747256,73.70706444239218,3.6296569547556805,0.3309668081396269,0.4014935042777509,1
29.960136793416915,58.20018093003244,14.409404632697996,2.580137988956639,0.8007239399999156,0
37.39972069445013,56.836015085603705,2.953885566801426,1.8707609198497157,0.8242391992084124,1
30.38684153823809,23.999122433641396,14.271447155427484,0.3791025284679209,0.4943655773246881,1
25.69357899335868,51.104481316712246,14.922289409489265,11.822537316712506,0.3641247602524835,0
37.61562038634828,29.0101400490225,10.67584208619073,0.7250526951485972,0.18544056320189092,0
32.694550218423295,64.24602612328914,14.71715597687733,0.20880331956423837,0.862722303505676,0
24.81376922836772,50.73331524876047,8.543096693506556,2.7104743263786273,0.14818155592023796,1
29.04830660958196,60.8136667525012,3.893126747641355,4.028172559497182,0.33812022205462433,1
25.621908733076214,22.500374036143057,6.554938284984313,0.09894420626565911,0.3384529609360033,0
23.086001345178317,25.087520962748194,8.90341403068179,3.225135316230092,0.356321028912172,1
34.630887737658206,62.97940328376094,1.096223430405225,2.279732532564949,0.23142947461792743,0
39.54708320235065,24.3250601599204,9.335148969258691,0.326984699030065,0.7265291447389578,1
23.007162130904295,24.275403665915515,14.717667551434419,0.5681250793891748,0.1979982895727914,1
32.81484618345286,20.726508514093247,2.8516147467559145,2.517810586663149,0.6079253273225302,0
26.746787154390866,77.39008389796881,11.88892674432575,1.054455076880791,0.199076821364654,0
27.56437308117652,64.25050156754043,13.61848190669429,8.35717890595186,0.15642851007436526,0
27.038030378805654,41.19508451012385,14.155523892303313,5.123472241216058,0.8275436029487012,0
25.68004615160092,37.792134877259315,14.402034066081708,12.325429013613602,0.2521030130549645,1
30.242608139724133,40.982193784750976,7.821894580822079,0.9019811383631525,0.7570001236477635,0
25.84524941794481,66.47921187087091,14.659618619872555,10.492163493370196,0.5357046968857087,0
31.352284128899193,59.68223666422487,11.359653107016584,1.6928578449392546,0.1622852156870157,0
29.748809452754315,31.111734072048076,2.4250715435544286,1.2809188358361419,0.864358553150454,1
28.80525976566795,30.44656012004506,7.15350159701955,0.1549838556405147,0.297568933593514,0
25.46218168979201,25.903738982803837,10.77496763058006,0.16262501023519643,0.7877162762820852,0
27.116143347158335,59.61816318208029,3.71010473728625,3.533076125873112,0.23504800462765135,0
33.77695612912878,65.86235973330416,9.609227753233311,1.837074838631457,0.7831543057134823,1
32.504585938121906,35.90278569950024,9.999007185699288,0.770572704108454,0.1105830503242352,1
25.112223776007244,21.25669766185477,2.4404961571284884,2.8555229575723153,0.5094243652555845,0
30.49666152714613,24.930300048585643,8.476279686791344,0.874500529429844,0.7155540635372455,0
33.75693561685895,78.07160209070183,11.574403664679116,2.5856331762621934,0.8478364139942267,0
21.652973594393142,37.72668664864521,7.483434968039129,1.3351546002569472,0.8273617089651897,0
32.71680096189967,66.15338887028801,0.18154675164161138,5.204191043638985,0.7556998956381159,0
26.686881205270765,57.47981413125583,0.13557703618938266,5.156020458769851,0.8105530797290433,1
32.852993342965796,42.91637837917375,5.355440159550183,1.9465320502253376,0.2593757486696612,0
26.183704217287417,32.341235731733306,13.89291102647673,1.2961316369394498,0.32734743656938303,1
20.975589496677404,27.283185089564384,3.4301516940541315,1.350884414618947,0.33117481993684683,0
21.862287810584185,56.900778082331996,9.515455333075307,4.9152800530953575,0.4016431448013591,1
30.24042473330691,66.47802683826728,3.331138060399809,1.1932921848889546,0.414656536308151,1
31.29861250860741,58.63425521246784,4.825049844893229,0.7035971268241052,0.5356442597237404,0
25.478416874477958,51.8181279949495,12.720631344022259,0.2654719851860445,0.22790381069315313,0
33.19296229388687,22.517073405898177,10.932921634049203,1.8859747869325283,0.6529973310287914,0
21.6923996886552,78.10932665566303,1.4309891596981594,1.9741052593945394,0.2340532314436052,0
29.66960100676342,67.92285149927447,6.4305303147965045,5.514831279337959,0.34824678568363804,0
23.944919001187717,37.56932220205788,0.437546454678967,0.7501520819663613,0.5026761044849233,0
26.740819460989204,78.79821976153104,7.213352199045135,1.4389077267920198,0.7371524492187819,1
30.23699335658207,56.112895378179324,9.936510175516021,4.9571260990987565,0.6915753865909818,0
25.69793317358024,54.94535949243479,1.7775393539722733,5.20540497645347,0.6164274851284178,1
28.077222278850872,64.88439076577193,4.333274083637485,1.4565024428151294,0.22461860846413614,0
35.0314640460722,68.70618728540825,5.967549382532354,1.8436958239092556,0.5376362764924622,1
27.115540652384254,59.38871643989016,13.792965369840747,1.0841403772519107,0.16995720143990836,0
34.17846056032571,27.685744781972,14.89882523134446,8.089323076193713,0.4018905414373206,1
24.351465726711908,40.296050359669906,0.6736694849342378,0.3788801478242008,0.43081322423196733,0
32.64902088957641,75.685018419563,11.415118852430881,8.142933314225875,0.13184915155660307,0
37.207843103289505,33.476936710631115,5.575860996035148,3.4547716017000023,0.31919047957597746,0
17.641777499363553,42.330021430250795,5.8868727934422,2.2751195910999398,0.8645195738131916,0
26.015523722647615,45.92461297665176,11.31397460020534,0.09961281451688486,0.8629060862637516,0
32.8853606359027,46.36429938166713,13.776396482181129,1.9364797954415964,0.38186164340203144,0
28.984773069785035,56.77637494967153,14.263928917538227,1.571469708872009,0.13448008715865925,0
31.855729366856544,76.58455026468246,8.656838790574811,0.5274162223598122,0.24327595146254524,1
26.980074066420897,34.4415627099503,5.356817389507542,3.2049151167459122,0.41377423474683217,0
30.4329489373645,27.290082578055085,11.813236287881688,10.637030213289114,0.8582237583753839,0
29.221613823039604,31.848229391596238,3.765020748934504,2.4779026111056703,0.21295925082974795,1
35.838910308299035,73.21549401255618,8.461110432502766,3.763202329574506,0.7108126749345698,0
31.272104216506065,58.74864875931236,5.3786769228730975,0.2127176980089513,0.18694603149975367,0
31.68801331037601,37.15440735434961,9.849466105618141,1.6221384682290454,0.8850060619130214,0
27.940615169387662,68.95681633811704,3.6059836934026035,0.3711114743899865,0.405293199287308,1
27.561968879637533,71.68219978180616,2.8738941860223868,2.8464095049248788,0.7201876311192449,1
27.837209060901895,70.79086032141669,13.773586300131557,8.365284107713748,0.37407286624890546,1
31.972260711891483,75.13559201837327,1.5270552442430536,3.252156010149079,0.602135101727047,0
27.895077595898684,35.134461210401696,7.589368616023975,0.2397380554023695,0.2536128677920294,1
31.448874284482066,65.3025157247767,3.312791744445134,1.3139627531949087,0.21681681543757003,0
40.37700399322719,47.632369836448404,0.5839494498850117,2.3999488812608987,0.850451311654505,0
34.35562351715846,70.5199131734037,0.5402822743713959,1.5485586791366024,0.8341178223235468,0
28.369882339160796,63.70944062969679,2.62832658158741,5.38087581481892,0.8099751521703059,0
36.00606961081972,66.58684678998347,13.001555317590004,5.056868041146542,0.6003467601332748,0
27.959623134892244,59.36971026086429,4.2371811596554,2.8389435569105945,0.7466145689730226,0
19.80937732411073,30.645726168182414,14.256887558629435,1.4026181406458345,0.15522954952909995,0
24.95956844541298,52.7016151338163,8.724334394837904,0.8844680129106881,0.3678312335125433,0
20.646040394870724,79.0801843714705,6.549212846531491,0.335726790106083,0.350962499805725,1
28.24243257979346,76.24328398982713,8.701332520041818,1.3150390335402247,0.6085162575620906,0
30.092091895947757,22.5904241478207,7.750475778394017,1.5990731963570992,0.3847662187765124,1
38.382186561376415,29.888888943766226,11.381643806359877,3.3793961550749483,0.21880542531494465,0
31.634636868820813,27.903726407273716,4.237440989592784,3.220235920968754,0.577173660330835,1
28.90449735595568,63.55879459911773,5.295755874004536,0.2180609363397934,0.7515071365352652,0
34.14702790591745,69.0671197914167,13.41141453799876,1.5088666001481215,0.4056987955679786,0
18.944323454960575,32.81068197864032,14.196847697256082,0.6018679363133765,0.20581497207878538,0
31.178072790542828,50.351161577109735,13.388373412297117,0.5116985078517031,0.25735055785025845,0
33.85432596943483,70.44218168067201,6.291719909359704,5.268635225158908,0.28998664413550723,1
22.607068771100792,63.96809268597504,11.705482545103225,0.12845701389304368,0.339918074395629,0
35.71877021603464,52.5342323295109,7.145035999516482,1.6299579967997593,0.6142360564050473,0
31.69248203747207,55.420861427526376,7.463097782191533,0.5525029400688536,0.5807563876301752,1
27.923560430495993,50.5016328149768,3.0702016358592594,6.344092557718558,0.6568638892536314,0
33.163909330531425,37.85290707912924,8.866954548877747,2.4428308956213423,0.39000158762521053,0
41.35346428902198,53.90131957154097,2.792038466300219,0.7894782234002435,0.7591981215039827,0
30.909331275292477,61.33311812300544,4.973470486007907,2.0940407298414248,0.2632701289246082,0
31.24110293150168,72.39937495164847,12.825453024299026,3.9445606934189854,0.4752325980145232,0
27.70319550229878,58.177481238754886,3.106137138162828,9.518698054782007,0.7407509772331443,0
25.75077815267604,65.66729222258948,1.067374277601492,0.7470999694598511,0.24412691818609542,1
34.15167908272123,29.60429809727438,1.0351138891922447,6.5194577865184975,0.18789049099262636,0
25.719580870455665,47.693448465187394,14.111767807546618,8.16815692788619,0.8069471741503919,0
30.357831186096963,20.559897189625598,7.603806569427519,7.445872611251069,0.3743437302073568,0
27.611712766174417,34.80073187129738,6.141181077255275,3.026981383602047,0.6470960999272256,1
32.39489912873196,63.587702906780294,12.163178715118777,2.981303019112594,0.12027888341115078,1
31.66831052643474,79.5085970809618,12.53738891865774,1.548573141744998,0.6520375107275597,0
35.1876997212895,25.950685975232954,4.982865496734069,4.187796555946963,0.35288104923757646,1
27.449918005726264,44.08965895167729,10.404270862106928,2.273338835766795,0.14459268286995342,0
28.650625323533145,68.00425812194956,11.5668422377783,3.3943804019462567,0.5878502092384936,0
25.106181421088465,32.24213807773393,9.819760302989318,1.678251418208223,0.29264305285853864,0
27.77853369961944,53.30509695813718,2.2739261220014906,3.9446735874619083,0.409445793641504,0
31.88650246522426,63.98427776178049,13.138246252755856,5.219861869178113,0.16446464982921088,0
33.78494308322676,56.95912701561074,8.08641829104013,0.47500516448906255,0.21773060087595628,1
25.389173379111874,31.28148407692497,4.2370863955500555,5.368022070837478,0.338381788396675,0
34.3480296005283,41.323074121144366,6.378422781565408,2.331520895075386,0.1718076004481257,1
36.778189294024756,67.02750706912383,0.5635663559836107,5.586531169304801,0.8286610117490522,0
32.067174516118506,53.253590847921,1.9180020183362634,1.6932156752930507,0.10483763454718274,0
39.38397906279033,20.313776812574766,11.483201257737912,1.4294681790821655,0.4870881750914492,0
26.131054004482134,65.65944560168563,0.0001745213304921167,7.397456334214077,0.19859796650604117,0
23.776726483442914,22.118681296414344,6.248487427234383,0.8677269371736074,0.3461432715823588,0
21.106398755478608,64.74402696387392,7.837652716283826,5.577783775025944,0.8408476478546124,0
37.480221557445915,32.14883360991425,0.8195163000145844,1.985065150498931,0.2293556426191895,0
33.27182828177029,77.48440880716282,14.596172444584992,2.165229174653416,0.8726658557746662,0
29.722076645447725,42.07644507812507,3.391879968745079,1.1065387793669492,0.26463550159153737,1
31.399843131599102,39.615896980284745,4.562980794544213,2.5532103033811957,0.6932528867734636,0
24.372554763508116,28.93328301994668,4.55913768382541,1.1800665613199606,0.5373418119178494,0
42.228759898084135,38.33625292941289,3.4562499317602486,0.12018377136818023,0.8075829820774073,0
30.646105909876137,72.59904570969204,0.02210733129467124,0.9523569451545344,0.5431946044025048,1
30.546973973024464,79.78006025763483,10.940171911319945,0.019198429337486195,0.5276473753250469,1
33.62883311949346,42.098571830410904,14.50268249698928,11.498912880460573,0.2563664002947199,0
32.40504615868357,46.916637857272555,3.3644022492756758,10.121961757425431,0.23298348964132698,0
31.119420121395656,63.32425629216422,9.945707877051337,1.5083506318160693,0.8331913208924114,0
26.04762772277344,73.17174682790447,11.128444904380727,3.9099527342450564,0.36227055908002725,1
32.35734178567998,55.58266005120705,12.72638068635787,1.273054457571422,0.3976658039703168,0
39.41012248237517,43.491541890669765,6.339437955204136,3.3359421616468143,0.7078589267427108,0
36.72710023077489,44.75731045091742,4.543963584606439,4.910890514206027,0.3710587859382459,0
37.965933133196984,61.73708878980841,4.879427010345466,8.798624257455593,0.8616499573112022,0
27.443921617844076,20.193095816256722,10.689319996477693,1.533538438344946,0.6903422151990403,1
25.051975898707095,57.17536024759044,12.25169199758454,4.587696187444551,0.5779433940587361,0
29.37106539950176,41.329580626481444,2.72420951634904,0.9274463292465782,0.804716128435802,0
30.278624561443472,67.65183987662505,5.564115122366478,13.916895717688764,0.1396847266795862,0
35.47095759235474,25.57943838938793,13.52910295123725,0.07832235521061957,0.305650153751367,1
21.537676851425903,55.29213601690343,12.100402795421088,2.775455677511837,0.472029067376728,1
37.64775159730307,48.858373393167426,14.772876041437137,3.2320731624144354,0.28158283157721686,0
29.209960507105052,58.53953155431364,11.313723895231211,3.4946943542919016,0.6951241498417216,0
27.8655946502629,23.891215668978102,5.8979280154188345,0.38482169691001855,0.8353664248429802,1
24.93947812369916,54.799027245687874,8.859567509919566,8.367607516767098,0.4390160959447388,0
21.725716640671152,53.689075277571426,9.915213813709805,0.5996850123490972,0.373706080089516,0
34.11585291980957,53.639605664970254,1.1768372447568591,2.9245686076621134,0.869240585710053,0
30.36658983594202,56.20925999578729,8.167454386557976,0.7556943867062479,0.4558819462620327,1
